"893","Estágio Ensino Médio - Jardim Colorado - São Paulo/SP","<p><em><strong>Mercado</strong><br />
"1068","Estágio Ensino Médio - Jardim Tranquilidade - Guarulhos/SP","<p><em><strong>Supermercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;/Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Tranquilidade&nbsp;- Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1069","Estágio Ensino Médio - Jardim Paraíso - Guarulhos/SP","<p><strong><em>Casa de Embalagens</em></strong><br />
<em>Atendimento ao cliente; Organiza&ccedil;&atilde;o de estoque</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Para&iacute;so&nbsp;- Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio&nbsp;</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1071","Estágio Ensino Médio - Jardim Tietê - São Paulo/SP","<p><em><strong>Mercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Tiet&ecirc;&nbsp;- S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1072","Estágio Ensino Médio - Tatuapé - São Paulo/SP","<p><em><strong>Loja de materiais de constru&ccedil;&atilde;o</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o; Organiza&ccedil;&atilde;o e precifica&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;/Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Tatuap&eacute; - S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio&nbsp;</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1075","Estágio Ensino Médio - Jardim Aricanduva - São Paulo/SP","<p><strong><em>Loja de materiais de constru&ccedil;&atilde;o</em></strong><br />
<em>Recebimento de mercadorias; Reposi&ccedil;&atilde;o; Organiza&ccedil;&atilde;o de estoque</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Aricanduva&nbsp;- S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio&nbsp;</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1076","Estágio Ensino Médio - Conj. Res. José Bonifácio - São Paulo/SP","<p><em><strong>Loja de materias de constru&ccedil;&atilde;o</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o; Organiza&ccedil;&atilde;o de loja</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Conj. Res. Jos&eacute; Bonif&aacute;cio - S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio&nbsp;</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1077","Estágio Ensino Médio - Vila Antonieta - São Paulo/SP","<p><em><strong>Loja de materiais de constru&ccedil;&atilde;o</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o; Organiza&ccedil;&atilde;o de estoque</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Vila Antonieta - S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1078","Estágio Ensino Médio - Cidade Tiradentes - São Paulo/SP","<p><em><strong>Mercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Cidade Tiradentes - S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1082","Estágio Ensino Médio - Santana - São Paulo/SP","<p><em><strong>Restaurante japon&ecirc;s</strong></em><br />
<em>Organiza&ccedil;&atilde;o;&nbsp;Limpeza, Embalar pedidos; Atendimento presencial</em></p>

<p><br />
<strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;/Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Santana - S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1083","Estágio Ensino Médio - Jardim Pedreira - São Paulo/SP","<p><em><strong>Supermercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;/Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Pedreira&nbsp;- S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1086","Estágio Ensino Médio - Vila Alta - Santo André/SP","<p><em><strong>Supermercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Vila Alta - Santo Andr&eacute;/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1090","Estágio Ensino Médio - Parque Nossa Senhora do Carmo - Arujá/SP","<p><em><strong>Restaurante</strong></em><br />
<em>Atendimento ao cliente; Organiza&ccedil;&atilde;o e limpeza</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Parque Nossa Senhora do Carmo&nbsp;- Aruj&aacute;/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1091","Estágio Ensino Médio - Jardim Rincão - Arujá/SP","<p><em><strong>Loja de tintas</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o; Organiza&ccedil;&atilde;o do estoque</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Rinc&atilde;o&nbsp;- Aruj&aacute;/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1092","Estágio Ensino Médio - Centro - Arujá/SP","<p><em><strong>Hortifr&uacute;ti</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;/Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Centro - Aruj&aacute;/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1102","Estágio Ensino Médio - Jardim Estância - Suzano/SP","<p><em><strong>Supermercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Est&acirc;ncia - Suzano/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1106","Estágio Ensino Médio - Jardim Vitória - Arujá/SP","<p><strong><em>Assist&ecirc;ncia T&eacute;cnica</em></strong><br />
<em>Atendimento ao cliente; Organiza&ccedil;&atilde;o de loja</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Vit&oacute;ria - Aruj&aacute;/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1118","Estágio Ensino Médio - Parque São Rafael - São Paulo/SP","<p><strong><em>Distribuidora de doces</em></strong><br />
<em>Produ&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Parque S&atilde;o Rafael&nbsp;- S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1119","Estágio Ensino Médio - Parque São Rafael - São Paulo/SP","<p><strong><em>Loja de metais sanit&aacute;rios</em></strong><br />
<em>Montagens de pe&ccedil;as;&nbsp;Separar pedidos; Atendimento ao cliente</em></p>

<p><br />
<strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Parque S&atilde;o Rafael - S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1120","Estágio Ensino Médio - São Miguel Paulista - São Paulo/SP","<p><strong><em>Loja de artigos para festa</em></strong><br />
<em>Atendimento ao cliente; Organiza&ccedil;&atilde;o de loja</em></p>

<p><br />
<strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
S&atilde;o Miguel Paulista&nbsp;- S&atilde;o Paulo/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1124","Estágio Ensino Médio - Jardim Maria Dirce - Guarulhos/SP","<p><em><strong>Supermercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Maria Dirce - Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1125","Estágio Ensino Médio - Parque Mikail - Guarulhos/SP","<p><em><strong>Supermercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Parque Mikail - Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1126","Estágio Ensino Médio - Parque Primavera - Guarulhos/SP","<p><em><strong>Supermercado</strong></em><br />
<em>Atendimento ao cliente; Reposi&ccedil;&atilde;o</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Parque Primavera&nbsp;- Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1128","Estágio Ensino Médio - Jardim Cocaia - Guarulhos/SP","<p><strong><em>Casa de Embalagens</em></strong><br />
<em>Atendimento ao cliente; Organiza&ccedil;&atilde;o de estoque</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Jardim Cocaia&nbsp;- Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1129","Estágio Ensino Médio - Picanço - Guarulhos/SP","<p><strong><em>Loja de materiais el&eacute;tricos</em></strong><br />
<em>Atendimento ao cliente; Organiza&ccedil;&atilde;o de estoque</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Manh&atilde;/Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos<br />
Residir nas proximidades</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Pican&ccedil;o - Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
"1131","Estágio Ensino Médio - Vila Matias - Guarulhos/SP","<p><strong><em>Com&eacute;rcio</em></strong><br />
<em>Reposi&ccedil;&atilde;o; Atendimento ao cliente; Organiza&ccedil;&atilde;o de estoque</em><br />
&nbsp;</p>

<p><strong>Requisitos:</strong><br />
Cursando 1&deg; ou&nbsp;2&deg; ano do Ensino M&eacute;dio<br />
Estudantes da Noite<br />
Idade M&iacute;nima<strong>:&nbsp;</strong>16 anos</p>

<p><br />
<strong>Local de trabalho:</strong><br />
Vila Matias - Guarulhos/SP</p>

<p><strong>Bolsa-aux&iacute;lio + Aux&iacute;lio Transporte</strong></p>
","22/08/2025",,"2025-08-22 00:00:00",
